Date,Num
2025-04-27,8288
2025-04-28,9898
2025-04-29,9653
2025-04-30,9755
2025-05-01,9574
2025-05-02,9989
2025-05-03,9226
2025-05-04,8042
2025-05-05,8824
2025-05-06,9082
2025-05-07,9765
2025-05-08,9824
2025-05-09,5723
2025-05-10,9838
2025-05-11,10304
2025-05-12,10462
2025-05-13,8985
2025-05-14,8139
2025-05-15,10030
2025-05-16,7978
2025-05-17,10231
2025-05-18,9862
2025-05-19,9993
2025-05-20,9922
2025-05-21,8807
2025-05-22,8528
2025-05-23,9170
2025-05-24,8326
2025-05-25,8827
2025-05-26,9093
2025-05-27,9917
2025-05-28,8520
2025-05-29,8774
2025-05-30,9970
2025-05-31,9007
2025-06-01,9504
2025-06-02,9681
2025-06-03,9596
2025-06-04,10101
2025-06-05,10206
2025-06-06,10443
2025-06-07,9002
2025-06-08,9340
2025-06-09,9564
2025-06-10,9527
2025-06-11,10454
2025-06-12,8936
2025-06-13,9212
2025-06-14,7469
2025-06-15,7971
2025-06-16,7860
2025-06-17,7592
2025-06-18,7972
2025-06-19,7942
2025-06-20,8962
2025-06-21,9343
2025-06-22,9016
2025-06-23,10116
2025-06-24,11205
2025-06-25,10662
2025-06-26,9032
2025-06-27,8634
2025-06-28,8543
2025-06-29,8891
2025-06-30,8686
2025-07-01,7921
2025-07-02,8401
2025-07-03,8577
2025-07-04,10710
2025-07-05,10632
2025-07-06,8496
2025-07-07,8155
2025-07-08,8231
2025-07-09,8149
2025-07-10,8333
2025-07-11,8387
2025-07-12,8613
2025-07-13,9029
2025-07-14,8271
2025-07-15,8573
2025-07-16,8648
2025-07-17,8012
2025-07-18,8593
2025-07-19,8494
2025-07-20,8675
2025-07-21,8755
2025-07-22,8567
2025-07-23,8190
2025-07-24,8292
2025-07-25,8631
2025-07-26,8859
2025-07-27,8952
2025-07-28,9085
2025-07-29,8993
2025-07-30,8272
2025-07-31,8062
2025-08-01,8514
2025-08-02,9539
2025-08-03,9099
2025-08-04,8718
2025-08-05,8410
2025-08-06,8161
2025-08-07,7847
2025-08-08,8347
2025-08-09,8827
2025-08-10,8819
2025-08-11,8570
2025-08-12,8297
2025-08-13,8194
2025-08-14,8475
2025-08-15,8533
2025-08-16,8315
2025-08-17,7865
2025-08-18,8144
2025-08-19,8333
2025-08-20,6814
2025-08-21,7616
2025-08-22,8499
2025-08-23,9165
2025-08-24,8448
2025-08-25,8190
2025-08-26,8243
2025-08-27,8555
2025-08-28,9402
2025-08-29,9292
2025-08-30,9250
2025-08-31,9699
2025-09-01,9282
2025-09-02,9850
2025-09-03,9991
2025-09-04,10035
2025-09-05,10174
2025-09-06,8815
2025-09-07,8417
2025-09-08,10576
2025-09-09,10457
2025-09-10,9547
2025-09-11,9913
2025-09-12,10008
2025-09-13,9878
2025-09-14,9730
2025-09-15,10194
2025-09-16,8497
2025-09-17,9287
2025-09-18,9836
2025-09-19,10182
2025-09-20,10079
2025-09-21,10120
2025-09-22,11206
2025-09-23,10022
2025-09-24,9164
2025-09-25,9212
2025-09-26,10844
2025-09-27,9442
2025-09-28,10266
2025-09-29,10525
2025-09-30,10958
2025-10-01,9747
2025-10-02,8976
2025-10-03,11083
2025-10-04,9565
2025-10-05,9499
2025-10-06,11106
2025-10-07,10560
2025-10-08,10663
2025-10-09,9899
2025-10-10,9666
2025-10-11,9535
2025-10-12,9921
2025-10-13,11139
2025-10-14,11318
2025-10-15,11773
2025-10-16,12470
2025-10-17,11237
2025-10-18,9850
2025-10-19,10352
2025-10-20,9849
2025-10-21,11155
2025-10-22,9905
2025-10-23,10668
2025-10-24,10382
2025-10-25,10347
2025-10-26,11440
2025-10-27,12198
2025-10-28,11056
2025-10-29,8288
2025-10-30,12813
2025-10-31,11694
2025-11-01,10416
2025-11-02,9356
2025-11-03,10891
2025-11-04,9491
2025-11-05,10222
2025-11-06,10890
2025-11-07,10308
2025-11-08,9347
2025-11-09,8056
2025-11-10,11203
2025-11-11,12043
2025-11-12,13286
2025-11-13,10387
2025-11-14,9983
2025-11-15,8797
2025-11-16,8839
2025-11-17,11402
2025-11-18,10588
2025-11-19,10050
2025-11-20,10775
2025-11-21,9946
2025-11-22,8429
2025-11-23,8958
2025-11-24,10015
2025-11-25,9215
2025-11-26,9876
2025-11-27,8045
2025-11-28,10186
2025-11-29,10023
2025-11-30,9764
2025-12-01,12099
2025-12-02,11992
2025-12-03,12273
